@0000 004080B4
@0B63 014080B4
@0B64 294B4304
@0B65 20236401
@0B66 0005883A
@0B67 F800283A
@0B68 014080B4
@0B69 29518A04
@0B6A 20236401
@0B6B DEFFF704
@0B6C 00C080B4
@0B6D DFC00815
@0B6E DDC00715
@0B6F DD800615
@0B70 DD400515
@0B71 DD000415
@0B72 DCC00315
@0B73 DC800215
@0B74 DC400115
@0B75 DC000015
@0B76 18CB6804
@0B77 24000117
@0B78 20C00F15
@0B79 2080BB04
@0B7A 00C000C4
@0B7B 20C0B915
@0B7C 2080BA15
@0B7D 2000B815
@0B7E 05C00204
@0B7F 00800104
@0B80 2025883A
@0B81 B80D883A
@0B82 81001704
@0B83 000B883A
@0B84 80000015
@0B85 80000115
@0B86 80000215
@0B87 8080030D
@0B88 80001915
@0B89 8000038D
@0B8A 80000415
@0B8B 80000515
@0B8C 80000615
@0B8D 20240CC0
@0B8E 058080B4
@0B8F 94400217
@0B90 054080B4
@0B91 050080B4
@0B92 04C080B4
@0B93 B5910E04
@0B94 AD512504
@0B95 A5114404
@0B96 9CD15B04
@0B97 85800815
@0B98 85400915
@0B99 85000A15
@0B9A 84C00B15
@0B9B 84000715
@0B9C 00800284
@0B9D 8880030D
@0B9E 00800044
@0B9F B80D883A
@0BA0 89001704
@0BA1 000B883A
@0BA2 88000015
@0BA3 88000115
@0BA4 88000215
@0BA5 88001915
@0BA6 8880038D
@0BA7 88000415
@0BA8 88000515
@0BA9 88000615
@0BAA 20240CC0
@0BAB 94000317
@0BAC 00800484
@0BAD 8C400715
@0BAE 8D800815
@0BAF 8D400915
@0BB0 8D000A15
@0BB1 8CC00B15
@0BB2 8080030D
@0BB3 00800084
@0BB4 80000015
@0BB5 80000115
@0BB6 80000215
@0BB7 80001915
@0BB8 8080038D
@0BB9 80000415
@0BBA 80000515
@0BBB 80000615
@0BBC B80D883A
@0BBD 000B883A
@0BBE 81001704
@0BBF 20240CC0
@0BC0 00800044
@0BC1 84000715
@0BC2 85800815
@0BC3 85400915
@0BC4 85000A15
@0BC5 84C00B15
@0BC6 90800E15
@0BC7 DFC00817
@0BC8 DDC00717
@0BC9 DD800617
@0BCA DD400517
@0BCB DD000417
@0BCC DCC00317
@0BCD DC800217
@0BCE DC400117
@0BCF DC000017
@0BD0 DEC00904
@0BD1 F800283A
@0BD2 0005883A
@0BD3 F800283A
@0BD4 DEFFFC04
@0BD5 DC800215
@0BD6 2825883A
@0BD7 DC000015
@0BD8 01401A04
@0BD9 2021883A
@0BDA 913FFFC4
@0BDB DFC00315
@0BDC DC400115
@0BDD 20215B00
@0BDE 8009883A
@0BDF 11401D04
@0BE0 1023883A
@0BE1 20238C00
@0BE2 1021883A
@0BE3 10000726
@0BE4 11000304
@0BE5 10000015
@0BE6 14800115
@0BE7 11000215
@0BE8 89801A04
@0BE9 000B883A
@0BEA 20240CC0
@0BEB 8005883A
@0BEC DFC00317
@0BED DC800217
@0BEE DC400117
@0BEF DC000017
@0BF0 DEC00404
@0BF1 F800283A
@0BF2 DEFFFB04
@0BF3 DC000015
@0BF4 040080B4
@0BF5 84175F04
@0BF6 DCC00315
@0BF7 2027883A
@0BF8 81000017
@0BF9 DFC00415
@0BFA DC800215
@0BFB 20800E17
@0BFC DC400115
@0BFD 1000021E
@0BFE 2022DAC0
@0BFF 81000017
@0C00 2480B804
@0C01 047FFFC4
@0C02 91000117
@0C03 94000217
@0C04 213FFFC4
@0C05 20000A16
@0C06 8080030F
@0C07 10000C26
@0C08 80C01D04
@0C09 00000206
@0C0A 18BFE60F
@0C0B 10000826
@0C0C 213FFFC4
@0C0D 1C3FFD04
@0C0E 18C01A04
@0C0F 247FFA1E
@0C10 90800017
@0C11 10001D26
@0C12 1025883A
@0C13 003FEE06
@0C14 00BFFFC4
@0C15 8080038D
@0C16 00800044
@0C17 8080030D
@0C18 80001915
@0C19 80000015
@0C1A 80000215
@0C1B 80000115
@0C1C 80000415
@0C1D 80000515
@0C1E 80000615
@0C1F 01800204
@0C20 000B883A
@0C21 81001704
@0C22 20240CC0
@0C23 8005883A
@0C24 80000C15
@0C25 80000D15
@0C26 80001115
@0C27 80001215
@0C28 DFC00417
@0C29 DCC00317
@0C2A DC800217
@0C2B DC400117
@0C2C DC000017
@0C2D DEC00504
@0C2E F800283A
@0C2F 01400104
@0C30 9809883A
@0C31 2022F500
@0C32 90800015
@0C33 103FDE1E
@0C34 00800304
@0C35 98800015
@0C36 0005883A
@0C37 003FF006
@0C38 008080B4
@0C39 10975F04
@0C3A 11000017
@0C3B 014080B4
@0C3C 29518A04
@0C3D 20236401
@0C3E 20800E17
@0C3F 10000126
@0C40 F800283A
@0C41 2022DAC1
@0C42 F800283A
@0C43 F800283A
@0C44 F800283A
@0C45 F800283A
@0C46 008080B4
@0C47 10976004
@0C48 11000017
@0C49 014080B4
@0C4A 294BD204
@0C4B 202357C1
@0C4C 008080B4
@0C4D 10976004
@0C4E 11000017
@0C4F 014080B4
@0C50 294B6604
@0C51 202357C1
@0C52 DEFFFB04
@0C53 DCC00315
@0C54 04C080B4
@0C55 DC800215
@0C56 DC400115
@0C57 DC000015
@0C58 DFC00415
@0C59 2821883A
@0C5A 9CD65604
@0C5B 2025883A
@0C5C 2024AE00
@0C5D 98800217
@0C5E 14400117
@0C5F 00BFFF04
@0C60 88A2703A
@0C61 8C21C83A
@0C62 8403FBC4
@0C63 8020D33A
@0C64 0083FFC4
@0C65 843FFFC4
@0C66 8020933A
@0C67 1400060E
@0C68 000B883A
@0C69 9009883A
@0C6A 20243E40
@0C6B 98C00217
@0C6C 1C47883A
@0C6D 10C00A26
@0C6E 9009883A
@0C6F 2024AE40
@0C70 0005883A
@0C71 DFC00417
@0C72 DCC00317
@0C73 DC800217
@0C74 DC400117
@0C75 DC000017
@0C76 DEC00504
@0C77 F800283A
@0C78 040BC83A
@0C79 9009883A
@0C7A 20243E40
@0C7B 00FFFFC4
@0C7C 10C00D26
@0C7D 00C080B4
@0C7E 18D9F704
@0C7F 18800017
@0C80 99000217
@0C81 8C23C83A
@0C82 8C400054
@0C83 1421C83A
@0C84 24400115
@0C85 9009883A
@0C86 1C000015
@0C87 2024AE40
@0C88 00800044
@0C89 003FE706
@0C8A 000B883A
@0C8B 9009883A
@0C8C 20243E40
@0C8D 99000217
@0C8E 014003C4
@0C8F 1107C83A
@0C90 28FFDD0E
@0C91 014080B4
@0C92 29576104
@0C93 29400017
@0C94 18C00054
@0C95 20C00115
@0C96 00C080B4
@0C97 1145C83A
@0C98 18D9F704
@0C99 18800015
@0C9A 003FD306
@0C9B 28004126
@0C9C DEFFFD04
@0C9D DC400115
@0C9E DC000015
@0C9F 2023883A
@0CA0 2821883A
@0CA1 DFC00215
@0CA2 2024AE00
@0CA3 81FFFF17
@0CA4 00BFFF84
@0CA5 010080B4
@0CA6 81BFFE04
@0CA7 3884703A
@0CA8 21165604
@0CA9 308B883A
@0CAA 2A400117
@0CAB 22000217
@0CAC 00FFFF04
@0CAD 48C6703A
@0CAE 2A005726
@0CAF 28C00115
@0CB0 39C0004C
@0CB1 3800091E
@0CB2 823FFE17
@0CB3 22400204
@0CB4 320DC83A
@0CB5 31C00217
@0CB6 1205883A
@0CB7 3A406526
@0CB8 32000317
@0CB9 3A000315
@0CBA 41C00215
@0CBB 28CF883A
@0CBC 39C00117
@0CBD 39C0004C
@0CBE 38003A26
@0CBF 10C00054
@0CC0 30C00115
@0CC1 3087883A
@0CC2 18800015
@0CC3 00C07FC4
@0CC4 18801936
@0CC5 1004D0FA
@0CC6 01C00044
@0CC7 21400117
@0CC8 10C00044
@0CC9 18C7883A
@0CCA 1005D0BA
@0CCB 18C7883A
@0CCC 18C7883A
@0CCD 1907883A
@0CCE 3884983A
@0CCF 19C00017
@0CD0 1A3FFE04
@0CD1 1144B03A
@0CD2 32000315
@0CD3 31C00215
@0CD4 20800115
@0CD5 19800015
@0CD6 39800315
@0CD7 8809883A
@0CD8 DFC00217
@0CD9 DC400117
@0CDA DC000017
@0CDB DEC00304
@0CDC 2024AE41
@0CDD F800283A
@0CDE 100AD27A
@0CDF 00C00104
@0CE0 19404A36
@0CE1 100AD1BA
@0CE2 28C00E44
@0CE3 18C7883A
@0CE4 29400E04
@0CE5 18C7883A
@0CE6 18C7883A
@0CE7 1909883A
@0CE8 20C00017
@0CE9 01C080B4
@0CEA 213FFE04
@0CEB 39D65604
@0CEC 20C04426
@0CED 01FFFF04
@0CEE 19400117
@0CEF 29CA703A
@0CF0 1140022E
@0CF1 18C00217
@0CF2 20FFFB1E
@0CF3 19000317
@0CF4 31000315
@0CF5 30C00215
@0CF6 21800215
@0CF7 19800315
@0CF8 003FDE06
@0CF9 29C00217
@0CFA 10C5883A
@0CFB 00C080B4
@0CFC 18D65804
@0CFD 38C03B26
@0CFE 2A000317
@0CFF 11400054
@0D00 3087883A
@0D01 3A000315
@0D02 41C00215
@0D03 31400115
@0D04 18800015
@0D05 003FBD06
@0D06 39C0004C
@0D07 10C5883A
@0D08 3800071E
@0D09 81FFFE17
@0D0A 31CDC83A
@0D0B 30C00317
@0D0C 31400217
@0D0D 11C5883A
@0D0E 28C00315
@0D0F 19400215
@0D10 10C00054
@0D11 30C00115
@0D12 00C080B4
@0D13 18D76204
@0D14 18C00017
@0D15 21800215
@0D16 10FFC036
@0D17 008080B4
@0D18 1099F604
@0D19 11400017
@0D1A 8809883A
@0D1B 20231480
@0D1C 003FBA06
@0D1D 28C9883A
@0D1E 21000117
@0D1F 2100004C
@0D20 2000391E
@0D21 29C00217
@0D22 29000317
@0D23 1885883A
@0D24 10C00054
@0D25 39000315
@0D26 21C00215
@0D27 30C00115
@0D28 308D883A
@0D29 30800015
@0D2A 003FAC06
@0D2B 00C00504
@0D2C 19401536
@0D2D 28C01704
@0D2E 18C7883A
@0D2F 294016C4
@0D30 003FB406
@0D31 280BD0BA
@0D32 00C00044
@0D33 38800117
@0D34 194A983A
@0D35 2007883A
@0D36 2884B03A
@0D37 38800115
@0D38 003FBB06
@0D39 21800515
@0D3A 21800415
@0D3B 10C00054
@0D3C 31C00315
@0D3D 31C00215
@0D3E 30C00115
@0D3F 308D883A
@0D40 30800015
@0D41 003F9506
@0D42 00C01504
@0D43 19400536
@0D44 100AD33A
@0D45 28C01BC4
@0D46 18C7883A
@0D47 29401B84
@0D48 003F9C06
@0D49 00C05504
@0D4A 19400536
@0D4B 100AD3FA
@0D4C 28C01E04
@0D4D 18C7883A
@0D4E 29401DC4
@0D4F 003F9506
@0D50 00C15504
@0D51 19400536
@0D52 100AD4BA
@0D53 28C01F44
@0D54 18C7883A
@0D55 29401F04
@0D56 003F8E06
@0D57 00C03F84
@0D58 01401F84
@0D59 003F8B06
@0D5A 10C00054
@0D5B 30C00115
@0D5C 308D883A
@0D5D 30800015
@0D5E 003F7806
@0D5F DEFFF704
@0D60 DD000415
@0D61 DFC00815
@0D62 DDC00715
@0D63 DD800615
@0D64 DD400515
@0D65 DCC00315
@0D66 DC800215
@0D67 DC400115
@0D68 DC000015
@0D69 2500B804
@0D6A A0002326
@0D6B 282B883A
@0D6C 002F883A
@0D6D 05800044
@0D6E 04FFFFC4
@0D6F A4400117
@0D70 A4800217
@0D71 8C7FFFC4
@0D72 88000D16
@0D73 94000304
@0D74 94800384
@0D75 8080000B
@0D76 8C7FFFC4
@0D77 813FFD04
@0D78 B080042E
@0D79 9080000F
@0D7A 14C00226
@0D7B A83EE83A
@0D7C B8AEB03A
@0D7D 84001A04
@0D7E 94801A04
@0D7F 8CFFF51E
@0D80 A5000017
@0D81 A03FED1E
@0D82 B805883A
@0D83 DFC00817
@0D84 DDC00717
@0D85 DD800617
@0D86 DD400517
@0D87 DD000417
@0D88 DCC00317
@0D89 DC800217
@0D8A DC400117
@0D8B DC000017
@0D8C DEC00904
@0D8D F800283A
@0D8E 002F883A
@0D8F 003FF206
@0D90 DEFFF704
@0D91 DD000415
@0D92 DFC00815
@0D93 DDC00715
@0D94 DD800615
@0D95 DD400515
@0D96 DCC00315
@0D97 DC800215
@0D98 DC400115
@0D99 DC000015
@0D9A 2500B804
@0D9B A0002326
@0D9C 282B883A
@0D9D 2027883A
@0D9E 002F883A
@0D9F 05800044
@0DA0 04BFFFC4
@0DA1 A4400117
@0DA2 A4000217
@0DA3 8C7FFFC4
@0DA4 88000C16
@0DA5 84000304
@0DA6 8080000B
@0DA7 8C7FFFC4
@0DA8 817FFD04
@0DA9 B080052E
@0DAA 8080008F
@0DAB 9809883A
@0DAC 14800226
@0DAD A83EE83A
@0DAE B8AEB03A
@0DAF 84001A04
@0DB0 8CBFF51E
@0DB1 A5000017
@0DB2 A03FEE1E
@0DB3 B805883A
@0DB4 DFC00817
@0DB5 DDC00717
@0DB6 DD800617
@0DB7 DD400517
@0DB8 DD000417
@0DB9 DCC00317
@0DBA DC800217
@0DBB DC400117
@0DBC DC000017
@0DBD DEC00904
@0DBE F800283A
@0DBF 002F883A
@0DC0 003FF206
@0DC1 2880030B
@0DC2 10C0008C
@0DC3 1800411E
@0DC4 DEFFEC04
@0DC5 DC000F15
@0DC6 2821883A
@0DC7 2940038F
@0DC8 DC401015
@0DC9 DFC01315
@0DCA DCC01215
@0DCB DC801115
@0DCC 2023883A
@0DCD 28001C16
@0DCE D80D883A
@0DCF 202472C0
@0DD0 10001816
@0DD1 D8800117
@0DD2 00E00014
@0DD3 10BC000C
@0DD4 14C80020
@0DD5 10C03726
@0DD6 80C0030B
@0DD7 18C20014
@0DD8 80C0030D
@0DD9 00C80004
@0DDA 10C0521E
@0DDB 8140038F
@0DDC 8809883A
@0DDD 20247880
@0DDE 10004C26
@0DDF 8080030B
@0DE0 80C010C4
@0DE1 80C00015
@0DE2 10800054
@0DE3 8080030D
@0DE4 00800044
@0DE5 80C00415
@0DE6 80800515
@0DE7 04810004
@0DE8 00000706
@0DE9 8080030B
@0DEA 10C0200C
@0DEB 18001F1E
@0DEC 04810004
@0DED 10820014
@0DEE 8080030D
@0DEF 0027883A
@0DF0 900B883A
@0DF1 8809883A
@0DF2 20238C00
@0DF3 10002C26
@0DF4 80C0030B
@0DF5 010080B4
@0DF6 210B6804
@0DF7 89000F15
@0DF8 18C02014
@0DF9 80C0030D
@0DFA 80800015
@0DFB 80800415
@0DFC 84800515
@0DFD 98001A1E
@0DFE DFC01317
@0DFF DCC01217
@0E00 DC801117
@0E01 DC401017
@0E02 DC000F17
@0E03 DEC01404
@0E04 F800283A
@0E05 288010C4
@0E06 28800015
@0E07 28800415
@0E08 00800044
@0E09 28800515
@0E0A F800283A
@0E0B 04801004
@0E0C 003FE006
@0E0D 81000A17
@0E0E 00C080B4
@0E0F 18D14404
@0E10 20FFC51E
@0E11 8080030B
@0E12 04810004
@0E13 84801315
@0E14 1484B03A
@0E15 8080030D
@0E16 0027883A
@0E17 003FD806
@0E18 8140038F
@0E19 8809883A
@0E1A 20247880
@0E1B 103FE226
@0E1C 8080030B
@0E1D 10800054
@0E1E 8080030D
@0E1F 003FDE06
@0E20 8080030B
@0E21 10C0800C
@0E22 183FDB1E
@0E23 10800094
@0E24 80C010C4
@0E25 8080030D
@0E26 00800044
@0E27 80C00015
@0E28 80C00415
@0E29 80800515
@0E2A 003FD306
@0E2B 04810004
@0E2C 003FC306
@0E2D 0027883A
@0E2E 04810004
@0E2F 003FC006
@0E30 DEFFF504
@0E31 DC800315
@0E32 DFC00A15
@0E33 DF000915
@0E34 DDC00815
@0E35 DD800715
@0E36 DD400615
@0E37 DD000515
@0E38 DCC00415
@0E39 DC400215
@0E3A DC000115
@0E3B 288002C4
@0E3C 00C00584
@0E3D 2025883A
@0E3E 18807F2E
@0E3F 047FFE04
@0E40 1462703A
@0E41 8800A316
@0E42 8940A236
@0E43 2024AE00
@0E44 00807DC4
@0E45 1441E92E
@0E46 8804D27A
@0E47 1000A126
@0E48 00C00104
@0E49 18811E36
@0E4A 8804D1BA
@0E4B 12000E44
@0E4C 11C00E04
@0E4D 4209883A
@0E4E 04C080B4
@0E4F 2109883A
@0E50 9CD65604
@0E51 2109883A
@0E52 9909883A
@0E53 24000117
@0E54 213FFE04
@0E55 24009726
@0E56 80800117
@0E57 01BFFF04
@0E58 014003C4
@0E59 1184703A
@0E5A 1447C83A
@0E5B 28C00716
@0E5C 1800920E
@0E5D 84000317
@0E5E 24008E26
@0E5F 80800117
@0E60 1184703A
@0E61 1447C83A
@0E62 28FFF90E
@0E63 3809883A
@0E64 018080B4
@0E65 9C000417
@0E66 31965604
@0E67 32000204
@0E68 82013426
@0E69 80C00117
@0E6A 00BFFF04
@0E6B 188E703A
@0E6C 3C45C83A
@0E6D 00C003C4
@0E6E 18811F16
@0E6F 32000515
@0E70 32000415
@0E71 10007F0E
@0E72 00807FC4
@0E73 11C0FD36
@0E74 3806D0FA
@0E75 01C00044
@0E76 30800117
@0E77 19400044
@0E78 294B883A
@0E79 1807D0BA
@0E7A 294B883A
@0E7B 294B883A
@0E7C 298B883A
@0E7D 38C6983A
@0E7E 29C00017
@0E7F 2A7FFE04
@0E80 1886B03A
@0E81 82400315
@0E82 81C00215
@0E83 30C00115
@0E84 2C000015
@0E85 3C000315
@0E86 2005D0BA
@0E87 01400044
@0E88 288A983A
@0E89 19406F36
@0E8A 28C4703A
@0E8B 10000A1E
@0E8C 00BFFF04
@0E8D 294B883A
@0E8E 2088703A
@0E8F 28C4703A
@0E90 21000104
@0E91 1000041E
@0E92 294B883A
@0E93 28C4703A
@0E94 21000104
@0E95 103FFC26
@0E96 02BFFF04
@0E97 024003C4
@0E98 21800044
@0E99 318D883A
@0E9A 318D883A
@0E9B 318D883A
@0E9C 998D883A
@0E9D 333FFE04
@0E9E 2017883A
@0E9F 31800104
@0EA0 34000017
@0EA1 31FFFD04
@0EA2 81C0041E
@0EA3 0000FB06
@0EA4 1801030E
@0EA5 84000317
@0EA6 81C0F826
@0EA7 80800117
@0EA8 1284703A
@0EA9 1447C83A
@0EAA 48FFF90E
@0EAB 80800317
@0EAC 81000217
@0EAD 89400054
@0EAE 81400115
@0EAF 20800315
@0EB0 11000215
@0EB1 8463883A
@0EB2 9C400515
@0EB3 9C400415
@0EB4 18800054
@0EB5 88800115
@0EB6 8A000315
@0EB7 8A000215
@0EB8 88E3883A
@0EB9 88C00015
@0EBA 9009883A
@0EBB 2024AE40
@0EBC 80800204
@0EBD 00001B06
@0EBE 04400404
@0EBF 89402536
@0EC0 2024AE00
@0EC1 00800184
@0EC2 01000084
@0EC3 04C080B4
@0EC4 1085883A
@0EC5 9CD65604
@0EC6 1085883A
@0EC7 9885883A
@0EC8 14000117
@0EC9 10FFFE04
@0ECA 80C0D926
@0ECB 80C00117
@0ECC 81000317
@0ECD 00BFFF04
@0ECE 1884703A
@0ECF 81400217
@0ED0 8085883A
@0ED1 10C00117
@0ED2 29000315
@0ED3 21400215
@0ED4 18C00054
@0ED5 10C00115
@0ED6 9009883A
@0ED7 2024AE40
@0ED8 80800204
@0ED9 DFC00A17
@0EDA DF000917
@0EDB DDC00817
@0EDC DD800717
@0EDD DD400617
@0EDE DD000517
@0EDF DCC00417
@0EE0 DC800317
@0EE1 DC400217
@0EE2 DC000117
@0EE3 DEC00B04
@0EE4 F800283A
@0EE5 00800304
@0EE6 90800015
@0EE7 0005883A
@0EE8 003FF006
@0EE9 01002004
@0EEA 02001004
@0EEB 01C00FC4
@0EEC 003F6106
@0EED 4009883A
@0EEE 003F7506
@0EEF 81000317
@0EF0 003FDE06
@0EF1 81C5883A
@0EF2 11400117
@0EF3 9009883A
@0EF4 29400054
@0EF5 11400115
@0EF6 2024AE40
@0EF7 80800204
@0EF8 003FE006
@0EF9 9C000217
@0EFA 00BFFF04
@0EFB 85800117
@0EFC B0AC703A
@0EFD B4400336
@0EFE B445C83A
@0EFF 00C003C4
@0F00 18805D16
@0F01 05C080B4
@0F02 008080B4
@0F03 1099F604
@0F04 BDD76104
@0F05 15400017
@0F06 B8C00017
@0F07 00BFFFC4
@0F08 858D883A
@0F09 8D6B883A
@0F0A 1880EA26
@0F0B AD4403C4
@0F0C 00BC0004
@0F0D A8AA703A
@0F0E A80B883A
@0F0F 9009883A
@0F10 D9800015
@0F11 20243E40
@0F12 1029883A
@0F13 00BFFFC4
@0F14 D9800017
@0F15 A080E826
@0F16 A180A636
@0F17 070080B4
@0F18 E719F704
@0F19 E0800017
@0F1A A887883A
@0F1B E0C00015
@0F1C 3500E626
@0F1D B9000017
@0F1E 00BFFFC4
@0F1F 2080EE26
@0F20 A185C83A
@0F21 10C5883A
@0F22 E0800015
@0F23 A0C001CC
@0F24 1800BC26
@0F25 A0E9C83A
@0F26 00840204
@0F27 A5000204
@0F28 10C7C83A
@0F29 A545883A
@0F2A 1083FFCC
@0F2B 18ABC83A
@0F2C A80B883A
@0F2D 9009883A
@0F2E 20243E40
@0F2F 00FFFFC4
@0F30 10C0E126
@0F31 1505C83A
@0F32 1545883A
@0F33 10800054
@0F34 E0C00017
@0F35 9D000215
@0F36 A0800115
@0F37 A8C7883A
@0F38 E0C00015
@0F39 84C00E26
@0F3A 018003C4
@0F3B 3580A72E
@0F3C 81400117
@0F3D 013FFE04
@0F3E B0BFFD04
@0F3F 1104703A
@0F40 2900004C
@0F41 2088B03A
@0F42 81000115
@0F43 01400144
@0F44 8089883A
@0F45 21400115
@0F46 21400215
@0F47 3080CD36
@0F48 008080B4
@0F49 1099F504
@0F4A 11000017
@0F4B 20C0012E
@0F4C 10C00015
@0F4D 008080B4
@0F4E 1099F404
@0F4F 11000017
@0F50 9C000217
@0F51 20C0012E
@0F52 10C00015
@0F53 80C00117
@0F54 00BFFF04
@0F55 1886703A
@0F56 1C45C83A
@0F57 1C400236
@0F58 00C003C4
@0F59 18800416
@0F5A 9009883A
@0F5B 2024AE40
@0F5C 0005883A
@0F5D 003F7B06
@0F5E 88C00054
@0F5F 80C00115
@0F60 8463883A
@0F61 10800054
@0F62 9C400215
@0F63 88800115
@0F64 9009883A
@0F65 2024AE40
@0F66 80800204
@0F67 003F7106
@0F68 00C00504
@0F69 18804A2E
@0F6A 00C01504
@0F6B 18806E36
@0F6C 8804D33A
@0F6D 12001BC4
@0F6E 11C01B84
@0F6F 4209883A
@0F70 003EDD06
@0F71 3804D27A
@0F72 00C00104
@0F73 1880442E
@0F74 00C00504
@0F75 18808136
@0F76 11401704
@0F77 10C016C4
@0F78 294B883A
@0F79 294B883A
@0F7A 294B883A
@0F7B 994B883A
@0F7C 28800017
@0F7D 018080B4
@0F7E 297FFE04
@0F7F 31965604
@0F80 28806526
@0F81 01BFFF04
@0F82 10C00117
@0F83 1986703A
@0F84 38C0022E
@0F85 10800217
@0F86 28BFFB1E
@0F87 11400317
@0F88 98C00117
@0F89 81400315
@0F8A 80800215
@0F8B 2C000215
@0F8C 14000315
@0F8D 003EF806
@0F8E 88C00054
@0F8F 80C00115
@0F90 8463883A
@0F91 34400515
@0F92 34400415
@0F93 10C00054
@0F94 8A000315
@0F95 8A000215
@0F96 88C00115
@0F97 88A3883A
@0F98 88800015
@0F99 9009883A
@0F9A 2024AE40
@0F9B 80800204
@0F9C 003F3C06
@0F9D 30C00117
@0F9E 003EE706
@0F9F 5AC00044
@0FA0 588000CC
@0FA1 31800204
@0FA2 103EFD1E
@0FA3 00002406
@0FA4 14000317
@0FA5 143F251E
@0FA6 21000084
@0FA7 003EBC06
@0FA8 8085883A
@0FA9 10C00117
@0FAA 81000317
@0FAB 81400217
@0FAC 18C00054
@0FAD 10C00115
@0FAE 29000315
@0FAF 21400215
@0FB0 9009883A
@0FB1 2024AE40
@0FB2 80800204
@0FB3 003F2506
@0FB4 12001704
@0FB5 11C016C4
@0FB6 4209883A
@0FB7 003E9606
@0FB8 3804D1BA
@0FB9 11400E44
@0FBA 10C00E04
@0FBB 294B883A
@0FBC 003FBC06
@0FBD 84FF5926
@0FBE 008080B4
@0FBF 10965604
@0FC0 14000217
@0FC1 00BFFF04
@0FC2 80C00117
@0FC3 1886703A
@0FC4 003F9106
@0FC5 60800217
@0FC6 213FFFC4
@0FC7 1300651E
@0FC8 208000CC
@0FC9 633FFE04
@0FCA 103FFA1E
@0FCB 98800117
@0FCC 0146303A
@0FCD 1884703A
@0FCE 98800115
@0FCF 294B883A
@0FD0 117F2836
@0FD1 283F2726
@0FD2 2886703A
@0FD3 5809883A
@0FD4 183EC31E
@0FD5 294B883A
@0FD6 2886703A
@0FD7 21000104
@0FD8 183FFC26
@0FD9 003EBE06
@0FDA 00C05504
@0FDB 18801236
@0FDC 8804D3FA
@0FDD 12001E04
@0FDE 11C01DC4
@0FDF 4209883A
@0FE0 003E6D06
@0FE1 00C40004
@0FE2 003F4606
@0FE3 00800044
@0FE4 A0800115
@0FE5 003F7406
@0FE6 1805D0BA
@0FE7 01C00044
@0FE8 30C00117
@0FE9 388E983A
@0FEA 2805883A
@0FEB 38C6B03A
@0FEC 30C00115
@0FED 003F9B06
@0FEE 00C15504
@0FEF 18801A36
@0FF0 8804D4BA
@0FF1 12001F44
@0FF2 11C01F04
@0FF3 4209883A
@0FF4 003E5906
@0FF5 AD400404
@0FF6 003F1706
@0FF7 00C01504
@0FF8 18802336
@0FF9 3804D33A
@0FFA 11401BC4
@0FFB 10C01B84
@0FFC 294B883A
@0FFD 003F7B06
@0FFE 9C000217
@0FFF 00BFFF04
@1000 80C00117
@1001 1886703A
@1002 003F5306
@1003 3083FFCC
@1004 103F181E
@1005 99000217
@1006 B545883A
@1007 10800054
@1008 20800115
@1009 003F3E06
@100A 01003F84
@100B 02001FC4
@100C 01C01F84
@100D 003E4006
@100E 008080B4
@100F 10976104
@1010 15000015
@1011 003F1106
@1012 00800044
@1013 002B883A
@1014 003F1F06
@1015 81400204
@1016 9009883A
@1017 202326C0
@1018 008080B4
@1019 1099F704
@101A 10C00017
@101B 003F2C06
@101C 00C05504
@101D 18800536
@101E 3804D3FA
@101F 11401E04
@1020 10C01DC4
@1021 294B883A
@1022 003F5606
@1023 00C15504
@1024 18800536
@1025 3804D4BA
@1026 11401F44
@1027 10C01F04
@1028 294B883A
@1029 003F4F06
@102A 01403F84
@102B 00C01F84
@102C 003F4C06
@102D 98800117
@102E 003FA006
@102F 8808D0FA
@1030 20800044
@1031 1085883A
@1032 003E9006
@1033 20C000CC
@1034 2005883A
@1035 18004426
@1036 31FFFFC4
@1037 30004026
@1038 2813883A
@1039 200D883A
@103A 2007883A
@103B 00000406
@103C 3A3FFFC4
@103D 31800044
@103E 38003926
@103F 400F883A
@1040 18C00044
@1041 32400005
@1042 1A0000CC
@1043 403FF81E
@1044 010000C4
@1045 21C02D2E
@1046 29003FCC
@1047 200C923A
@1048 3108B03A
@1049 200C943A
@104A 218CB03A
@104B 010003C4
@104C 21C0182E
@104D 3B3FFC04
@104E 6018D13A
@104F 1A000104
@1050 1AC00204
@1051 6008913A
@1052 1A800304
@1053 1813883A
@1054 21000504
@1055 1909883A
@1056 49800015
@1057 41800015
@1058 59800015
@1059 51800015
@105A 42000404
@105B 4A400404
@105C 5AC00404
@105D 52800404
@105E 413FF71E
@105F 63000044
@1060 6018913A
@1061 39C003CC
@1062 010000C4
@1063 1B07883A
@1064 21C00E2E
@1065 1813883A
@1066 3811883A
@1067 010000C4
@1068 49800015
@1069 423FFF04
@106A 4A400104
@106B 223FFC36
@106C 393FFF04
@106D 2008D0BA
@106E 39C000CC
@106F 21000044
@1070 2109883A
@1071 2109883A
@1072 1907883A
@1073 38000526
@1074 19CF883A
@1075 19400005
@1076 18C00044
@1077 38FFFD1E
@1078 F800283A
@1079 F800283A
@107A 2007883A
@107B 300F883A
@107C 003FC706
@107D 2080030B
@107E 00C00244
@107F 1080024C
@1080 10C00226
@1081 0005883A
@1082 F800283A
@1083 2022D681
@1084 DEFFFC04
@1085 DC400115
@1086 DC000015
